"filename", "language", "Python", "JSON", "comment", "blank", "total"
"d:\PyGames\OpenFarm\assetloader.py", "Python", 84, 0, 0, 3, 87
"d:\PyGames\OpenFarm\audio.py", "Python", 62, 0, 0, 14, 76
"d:\PyGames\OpenFarm\data\audio.json", "JSON", 0, 1, 0, 0, 1
"d:\PyGames\OpenFarm\data\test_world\0;0.json", "JSON", 0, 1, 0, 0, 1
"d:\PyGames\OpenFarm\data\test_world\player.json", "JSON", 0, 1, 0, 0, 1
"d:\PyGames\OpenFarm\main.py", "Python", 21, 0, 2, 5, 28
"d:\PyGames\OpenFarm\settings.py", "Python", 64, 0, 5, 9, 78
"d:\PyGames\OpenFarm\spritesheet.py", "Python", 20, 0, 0, 6, 26
"d:\PyGames\OpenFarm\support.py", "Python", 149, 0, 5, 31, 185
"d:\PyGames\OpenFarm\visualizer.py", "Python", 34, 0, 2, 10, 46
"d:\PyGames\OpenFarm\world\generic.py", "Python", 107, 0, 0, 20, 127
"d:\PyGames\OpenFarm\world\house.py", "Python", 270, 0, 5, 23, 298
"d:\PyGames\OpenFarm\world\inventory.py", "Python", 45, 0, 0, 11, 56
"d:\PyGames\OpenFarm\world\player.py", "Python", 201, 0, 0, 29, 230
"d:\PyGames\OpenFarm\world\soil.py", "Python", 120, 0, 6, 26, 152
"d:\PyGames\OpenFarm\world\sprites.py", "Python", 360, 0, 0, 60, 420
"d:\PyGames\OpenFarm\world\transition.py", "Python", 51, 0, 4, 6, 61
"d:\PyGames\OpenFarm\world\ui.py", "Python", 256, 0, 7, 39, 302
"d:\PyGames\OpenFarm\world\world.py", "Python", 77, 0, 0, 14, 91
"d:\PyGames\OpenFarm\world\zone.py", "Python", 468, 0, 0, 38, 506
"Total", "-", 2389, 3, 36, 344, 2772